train_emotion_classifier.py:73: FutureWarning: Method .as_matrix will be removed in a future version. Use .values instead.
  emotions = pd.get_dummies(data['emotion']).as_matrix()
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 28709 samples, validate on 7178 samples
Epoch 1/20
2019-05-01 21:23:01.536690: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-01 21:23:01.687455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-05-01 21:23:01.688995: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1b261d0 executing computations on platform CUDA. Devices:
2019-05-01 21:23:01.689068: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-05-01 21:23:01.691470: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2019-05-01 21:23:01.692670: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1cb1bc0 executing computations on platform Host. Devices:
2019-05-01 21:23:01.692703: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-01 21:23:01.693075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:06.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2019-05-01 21:23:01.693108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-05-01 21:23:01.695075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-01 21:23:01.695137: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-05-01 21:23:01.695145: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-05-01 21:23:01.695395: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10802 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:06.0, compute capability: 3.7)
2019-05-01 21:23:02.850218: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/28709 [..............................] - ETA: 34:01 - loss: 1.9504 - acc: 0.1250
  256/28709 [..............................] - ETA: 4:18 - loss: 1.9217 - acc: 0.1719 
  480/28709 [..............................] - ETA: 2:20 - loss: 1.9104 - acc: 0.1896
  736/28709 [..............................] - ETA: 1:32 - loss: 1.8951 - acc: 0.2011
  992/28709 [>.............................] - ETA: 1:09 - loss: 1.8793 - acc: 0.2097
 1248/28709 [>.............................] - ETA: 56s - loss: 1.8723 - acc: 0.2171 
 1504/28709 [>.............................] - ETA: 47s - loss: 1.8703 - acc: 0.2261
 1760/28709 [>.............................] - ETA: 40s - loss: 1.8607 - acc: 0.2318
 2016/28709 [=>............................] - ETA: 35s - loss: 1.8564 - acc: 0.2341
 2272/28709 [=>............................] - ETA: 32s - loss: 1.8509 - acc: 0.2372
 2528/28709 [=>............................] - ETA: 29s - loss: 1.8541 - acc: 0.2338
 2784/28709 [=>............................] - ETA: 26s - loss: 1.8511 - acc: 0.2360
 3040/28709 [==>...........................] - ETA: 24s - loss: 1.8483 - acc: 0.2362
 3296/28709 [==>...........................] - ETA: 23s - loss: 1.8495 - acc: 0.2388
 3552/28709 [==>...........................] - ETA: 21s - loss: 1.8470 - acc: 0.2390
 3808/28709 [==>...........................] - ETA: 20s - loss: 1.8461 - acc: 0.2398
 4064/28709 [===>..........................] - ETA: 19s - loss: 1.8450 - acc: 0.2402
 4288/28709 [===>..........................] - ETA: 18s - loss: 1.8453 - acc: 0.2393
 4544/28709 [===>..........................] - ETA: 17s - loss: 1.8427 - acc: 0.2423
 4800/28709 [====>.........................] - ETA: 16s - loss: 1.8439 - acc: 0.2412
 5056/28709 [====>.........................] - ETA: 15s - loss: 1.8430 - acc: 0.2403
 5312/28709 [====>.........................] - ETA: 15s - loss: 1.8413 - acc: 0.2398
 5568/28709 [====>.........................] - ETA: 14s - loss: 1.8395 - acc: 0.2407
 5824/28709 [=====>........................] - ETA: 13s - loss: 1.8393 - acc: 0.2402
 6080/28709 [=====>........................] - ETA: 13s - loss: 1.8389 - acc: 0.2400
 6336/28709 [=====>........................] - ETA: 12s - loss: 1.8368 - acc: 0.2421
 6592/28709 [=====>........................] - ETA: 12s - loss: 1.8365 - acc: 0.2426
 6848/28709 [======>.......................] - ETA: 12s - loss: 1.8350 - acc: 0.2417
 7104/28709 [======>.......................] - ETA: 11s - loss: 1.8349 - acc: 0.2431
 7328/28709 [======>.......................] - ETA: 11s - loss: 1.8347 - acc: 0.2428
 7584/28709 [======>.......................] - ETA: 10s - loss: 1.8350 - acc: 0.2417
24512/28709 [========================>.....] - ETA: 1s - loss: 1.8164 - acc: 0.2491
24736/28709 [========================>.....] - ETA: 1s - loss: 1.8161 - acc: 0.2490
24960/28709 [=========================>....] - ETA: 1s - loss: 1.8156 - acc: 0.2491
25184/28709 [=========================>....] - ETA: 1s - loss: 1.8153 - acc: 0.2490
25408/28709 [=========================>....] - ETA: 1s - loss: 1.8150 - acc: 0.2491
25632/28709 [=========================>....] - ETA: 0s - loss: 1.8148 - acc: 0.2487
25856/28709 [==========================>...] - ETA: 0s - loss: 1.8141 - acc: 0.2491
26080/28709 [==========================>...] - ETA: 0s - loss: 1.8135 - acc: 0.2491
26304/28709 [==========================>...] - ETA: 0s - loss: 1.8133 - acc: 0.2491
26528/28709 [==========================>...] - ETA: 0s - loss: 1.8124 - acc: 0.2498
26752/28709 [==========================>...] - ETA: 0s - loss: 1.8122 - acc: 0.2497
26976/28709 [===========================>..] - ETA: 0s - loss: 1.8122 - acc: 0.2495
27200/28709 [===========================>..] - ETA: 0s - loss: 1.8119 - acc: 0.2496
27424/28709 [===========================>..] - ETA: 0s - loss: 1.8116 - acc: 0.2495
27648/28709 [===========================>..] - ETA: 0s - loss: 1.8109 - acc: 0.2499
27872/28709 [============================>.] - ETA: 0s - loss: 1.8107 - acc: 0.2500
28096/28709 [============================>.] - ETA: 0s - loss: 1.8104 - acc: 0.2501
28320/28709 [============================>.] - ETA: 0s - loss: 1.8103 - acc: 0.2500
28544/28709 [============================>.] - ETA: 0s - loss: 1.8097 - acc: 0.2501
28709/28709 [==============================] - 9s 326us/step - loss: 1.8095 - acc: 0.2504 - val_loss: 1.7757 - val_acc: 0.2666
Epoch 2/20

   32/28709 [..............................] - ETA: 8s - loss: 1.8278 - acc: 0.1562
  256/28709 [..............................] - ETA: 7s - loss: 1.8126 - acc: 0.2812
  480/28709 [..............................] - ETA: 6s - loss: 1.8158 - acc: 0.2583
  704/28709 [..............................] - ETA: 6s - loss: 1.8102 - acc: 0.2656
  928/28709 [..............................] - ETA: 6s - loss: 1.8016 - acc: 0.2565
 1152/28709 [>.............................] - ETA: 6s - loss: 1.7985 - acc: 0.2543
 1376/28709 [>.............................] - ETA: 6s - loss: 1.7943 - acc: 0.2485
 1600/28709 [>.............................] - ETA: 6s - loss: 1.7879 - acc: 0.2531
 1824/28709 [>.............................] - ETA: 6s - loss: 1.7897 - acc: 0.2500
 2048/28709 [=>............................] - ETA: 6s - loss: 1.7908 - acc: 0.2520
 2272/28709 [=>............................] - ETA: 6s - loss: 1.7862 - acc: 0.2548
 2496/28709 [=>............................] - ETA: 6s - loss: 1.7858 - acc: 0.2544
 2720/28709 [=>............................] - ETA: 6s - loss: 1.7838 - acc: 0.2562
 2944/28709 [==>...........................] - ETA: 6s - loss: 1.7867 - acc: 0.2544
 3168/28709 [==>...........................] - ETA: 6s - loss: 1.7910 - acc: 0.2544
 3392/28709 [==>...........................] - ETA: 6s - loss: 1.7940 - acc: 0.2559
 3616/28709 [==>...........................] - ETA: 6s - loss: 1.7920 - acc: 0.2588
 3840/28709 [===>..........................] - ETA: 6s - loss: 1.7893 - acc: 0.2604
 4064/28709 [===>..........................] - ETA: 6s - loss: 1.7900 - acc: 0.2596
 4288/28709 [===>..........................] - ETA: 5s - loss: 1.7912 - acc: 0.2598
 4512/28709 [===>..........................] - ETA: 5s - loss: 1.7931 - acc: 0.2593
 4736/28709 [===>..........................] - ETA: 5s - loss: 1.7924 - acc: 0.2576
 4960/28709 [====>.........................] - ETA: 5s - loss: 1.7914 - acc: 0.2595
 5184/28709 [====>.........................] - ETA: 5s - loss: 1.7941 - acc: 0.2602
 5408/28709 [====>.........................] - ETA: 5s - loss: 1.7932 - acc: 0.2598
 5632/28709 [====>.........................] - ETA: 5s - loss: 1.7941 - acc: 0.2596
 5856/28709 [=====>........................] - ETA: 5s - loss: 1.7929 - acc: 0.2592
 6080/28709 [=====>........................] - ETA: 5s - loss: 1.7904 - acc: 0.2605
 6304/28709 [=====>........................] - ETA: 5s - loss: 1.7902 - acc: 0.2598
 6528/28709 [=====>........................] - ETA: 5s - loss: 1.7897 - acc: 0.2597
 6752/28709 [======>.......................] - ETA: 5s - loss: 1.7887 - acc: 0.2608
 6976/28709 [======>.......................] - ETA: 5s - loss: 1.7901 - acc: 0.2619
 7200/28709 [======>.......................] - ETA: 5s - loss: 1.7892 - acc: 0.2628
 7424/28709 [======>.......................] - ETA: 5s - loss: 1.7888 - acc: 0.2633
 7648/28709 [======>.......................] - ETA: 5s - loss: 1.7876 - acc: 0.2632
 7872/28709 [=======>......................] - ETA: 5s - loss: 1.7870 - acc: 0.2631
 8096/28709 [=======>......................] - ETA: 5s - loss: 1.7889 - acc: 0.2614
 8320/28709 [=======>......................] - ETA: 4s - loss: 1.7897 - acc: 0.2593
 8544/28709 [=======>......................] - ETA: 4s - loss: 1.7893 - acc: 0.2585
 8768/28709 [========>.....................] - ETA: 4s - loss: 1.7895 - acc: 0.2583
 8992/28709 [========>.....................] - ETA: 4s - loss: 1.7892 - acc: 0.2586
 9216/28709 [========>.....................] - ETA: 4s - loss: 1.7874 - acc: 0.2591
 9440/28709 [========>.....................] - ETA: 4s - loss: 1.7879 - acc: 0.2583
 9664/28709 [=========>....................] - ETA: 4s - loss: 1.7882 - acc: 0.2583
 9888/28709 [=========>....................] - ETA: 4s - loss: 1.7876 - acc: 0.2584
10112/28709 [=========>....................] - ETA: 4s - loss: 1.7870 - acc: 0.2583
10336/28709 [=========>....................] - ETA: 4s - loss: 1.7869 - acc: 0.2582
10560/28709 [==========>...................] - ETA: 4s - loss: 1.7849 - acc: 0.2588
10784/28709 [==========>...................] - ETA: 4s - loss: 1.7844 - acc: 0.2587
11008/28709 [==========>...................] - ETA: 4s - loss: 1.7830 - acc: 0.2587
11232/28709 [==========>...................] - ETA: 4s - loss: 1.7838 - acc: 0.2577
11456/28709 [==========>...................] - ETA: 4s - loss: 1.7837 - acc: 0.2585
11680/28709 [===========>..................] - ETA: 4s - loss: 1.7829 - acc: 0.2589
11904/28709 [===========>..................] - ETA: 4s - loss: 1.7827 - acc: 0.2587
12128/28709 [===========>..................] - ETA: 4s - loss: 1.7836 - acc: 0.2582
12352/28709 [===========>..................] - ETA: 4s - loss: 1.7830 - acc: 0.2584
12576/28709 [============>.................] - ETA: 3s - loss: 1.7830 - acc: 0.2587
12800/28709 [============>.................] - ETA: 3s - loss: 1.7838 - acc: 0.2581
13024/28709 [============>.................] - ETA: 3s - loss: 1.7842 - acc: 0.2585
13248/28709 [============>.................] - ETA: 3s - loss: 1.7834 - acc: 0.2595
13472/28709 [=============>................] - ETA: 3s - loss: 1.7824 - acc: 0.2601
13696/28709 [=============>................] - ETA: 3s - loss: 1.7830 - acc: 0.2592
13920/28709 [=============>................] - ETA: 3s - loss: 1.7829 - acc: 0.2596
14144/28709 [=============>................] - ETA: 3s - loss: 1.7819 - acc: 0.2596
14368/28709 [==============>...............] - ETA: 3s - loss: 1.7814 - acc: 0.2601
14592/28709 [==============>...............] - ETA: 3s - loss: 1.7808 - acc: 0.2606
14816/28709 [==============>...............] - ETA: 3s - loss: 1.7806 - acc: 0.2607
15040/28709 [==============>...............] - ETA: 3s - loss: 1.7805 - acc: 0.2602
15264/28709 [==============>...............] - ETA: 3s - loss: 1.7801 - acc: 0.2604
15488/28709 [===============>..............] - ETA: 3s - loss: 1.7799 - acc: 0.2613
15712/28709 [===============>..............] - ETA: 3s - loss: 1.7799 - acc: 0.2614
15936/28709 [===============>..............] - ETA: 3s - loss: 1.7795 - acc: 0.2612
16160/28709 [===============>..............] - ETA: 3s - loss: 1.7798 - acc: 0.2609
16384/28709 [================>.............] - ETA: 3s - loss: 1.7801 - acc: 0.2606
16608/28709 [================>.............] - ETA: 2s - loss: 1.7790 - acc: 0.2619
16832/28709 [================>.............] - ETA: 2s - loss: 1.7788 - acc: 0.2618
17056/28709 [================>.............] - ETA: 2s - loss: 1.7786 - acc: 0.2621
17280/28709 [=================>............] - ETA: 2s - loss: 1.7785 - acc: 0.2622
17504/28709 [=================>............] - ETA: 2s - loss: 1.7778 - acc: 0.2627
17728/28709 [=================>............] - ETA: 2s - loss: 1.7779 - acc: 0.2621
17952/28709 [=================>............] - ETA: 2s - loss: 1.7775 - acc: 0.2623
18176/28709 [=================>............] - ETA: 2s - loss: 1.7775 - acc: 0.2623
18400/28709 [==================>...........] - ETA: 2s - loss: 1.7778 - acc: 0.2623
18624/28709 [==================>...........] - ETA: 2s - loss: 1.7775 - acc: 0.2627
18848/28709 [==================>...........] - ETA: 2s - loss: 1.7773 - acc: 0.2624
19072/28709 [==================>...........] - ETA: 2s - loss: 1.7771 - acc: 0.2624
19296/28709 [===================>..........] - ETA: 2s - loss: 1.7763 - acc: 0.2625
19520/28709 [===================>..........] - ETA: 2s - loss: 1.7756 - acc: 0.2628
19744/28709 [===================>..........] - ETA: 2s - loss: 1.7755 - acc: 0.2625
19968/28709 [===================>..........] - ETA: 2s - loss: 1.7757 - acc: 0.2622
20192/28709 [====================>.........] - ETA: 2s - loss: 1.7756 - acc: 0.2623
20416/28709 [====================>.........] - ETA: 2s - loss: 1.7760 - acc: 0.2624
20640/28709 [====================>.........] - ETA: 1s - loss: 1.7757 - acc: 0.2627
20864/28709 [====================>.........] - ETA: 1s - loss: 1.7758 - acc: 0.2625
21088/28709 [=====================>........] - ETA: 1s - loss: 1.7752 - acc: 0.2624
21312/28709 [=====================>........] - ETA: 1s - loss: 1.7746 - acc: 0.2626
21536/28709 [=====================>........] - ETA: 1s - loss: 1.7742 - acc: 0.2624
21760/28709 [=====================>........] - ETA: 1s - loss: 1.7744 - acc: 0.2626
21984/28709 [=====================>........] - ETA: 1s - loss: 1.7750 - acc: 0.2625
22208/28709 [======================>.......] - ETA: 1s - loss: 1.7748 - acc: 0.2624
22432/28709 [======================>.......] - ETA: 1s - loss: 1.7751 - acc: 0.2626
22656/28709 [======================>.......] - ETA: 1s - loss: 1.7751 - acc: 0.2620
22880/28709 [======================>.......] - ETA: 1s - loss: 1.7749 - acc: 0.2615
23104/28709 [=======================>......] - ETA: 1s - loss: 1.7751 - acc: 0.2613
23328/28709 [=======================>......] - ETA: 1s - loss: 1.7755 - acc: 0.2610
23552/28709 [=======================>......] - ETA: 1s - loss: 1.7751 - acc: 0.2615
23776/28709 [=======================>......] - ETA: 1s - loss: 1.7751 - acc: 0.2617
24000/28709 [========================>.....] - ETA: 1s - loss: 1.7746 - acc: 0.2622
24224/28709 [========================>.....] - ETA: 1s - loss: 1.7747 - acc: 0.2621
24448/28709 [========================>.....] - ETA: 1s - loss: 1.7745 - acc: 0.2623
24672/28709 [========================>.....] - ETA: 0s - loss: 1.7742 - acc: 0.2624
24896/28709 [=========================>....] - ETA: 0s - loss: 1.7739 - acc: 0.2624
25120/28709 [=========================>....] - ETA: 0s - loss: 1.7738 - acc: 0.2620
