train_emotion_classifier.py:73: FutureWarning: Method .as_matrix will be removed in a future version. Use .values instead.
  emotions = pd.get_dummies(data['emotion']).as_matrix()
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 28709 samples, validate on 7178 samples
Epoch 1/10
2019-05-03 18:20:52.519243: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-03 18:20:52.627459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-05-03 18:20:52.628992: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1ec1600 executing computations on platform CUDA. Devices:
2019-05-03 18:20:52.629039: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-05-03 18:20:52.632321: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2019-05-03 18:20:52.632968: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x1622240 executing computations on platform Host. Devices:
2019-05-03 18:20:52.633017: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-03 18:20:52.633481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2019-05-03 18:20:52.633523: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-05-03 18:20:52.634848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-05-03 18:20:52.634898: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-05-03 18:20:52.634916: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-05-03 18:20:52.635306: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10802 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-05-03 18:20:53.780882: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/28709 [..............................] - ETA: 32:56 - loss: 7.6975 - acc: 0.0938
  192/28709 [..............................] - ETA: 5:35 - loss: 4.6112 - acc: 0.2708 
  416/28709 [..............................] - ETA: 2:37 - loss: 4.2584 - acc: 0.2668
  640/28709 [..............................] - ETA: 1:43 - loss: 4.1375 - acc: 0.2594
  864/28709 [..............................] - ETA: 1:18 - loss: 4.1470 - acc: 0.2674
 1088/28709 [>.............................] - ETA: 1:02 - loss: 4.1323 - acc: 0.2564
 1312/28709 [>.............................] - ETA: 52s - loss: 4.0691 - acc: 0.2576 
 1536/28709 [>.............................] - ETA: 45s - loss: 4.1005 - acc: 0.2611
 1760/28709 [>.............................] - ETA: 40s - loss: 4.1425 - acc: 0.2591
 1984/28709 [=>............................] - ETA: 36s - loss: 4.0685 - acc: 0.2591
 2208/28709 [=>............................] - ETA: 33s - loss: 4.0161 - acc: 0.2568
 2400/28709 [=>............................] - ETA: 30s - loss: 4.0287 - acc: 0.2579
 2624/28709 [=>............................] - ETA: 28s - loss: 3.9669 - acc: 0.2584
 2816/28709 [=>............................] - ETA: 26s - loss: 3.9293 - acc: 0.2610
 3040/28709 [==>...........................] - ETA: 25s - loss: 3.9090 - acc: 0.2562
 3264/28709 [==>...........................] - ETA: 23s - loss: 3.9049 - acc: 0.2558
 3488/28709 [==>...........................] - ETA: 22s - loss: 3.9081 - acc: 0.2577
 3712/28709 [==>...........................] - ETA: 21s - loss: 3.9161 - acc: 0.2581
 3904/28709 [===>..........................] - ETA: 20s - loss: 3.9227 - acc: 0.2579
 4128/28709 [===>..........................] - ETA: 19s - loss: 3.9155 - acc: 0.2570
 4352/28709 [===>..........................] - ETA: 18s - loss: 3.9092 - acc: 0.2564
 4576/28709 [===>..........................] - ETA: 17s - loss: 3.9156 - acc: 0.2579
 4800/28709 [====>.........................] - ETA: 16s - loss: 3.9285 - acc: 0.2571
 5024/28709 [====>.........................] - ETA: 16s - loss: 3.9417 - acc: 0.2562
 5248/28709 [====>.........................] - ETA: 15s - loss: 3.9305 - acc: 0.2599
 5472/28709 [====>.........................] - ETA: 15s - loss: 3.9335 - acc: 0.2582
 5696/28709 [====>.........................] - ETA: 14s - loss: 3.9399 - acc: 0.2583
 5920/28709 [=====>........................] - ETA: 14s - loss: 3.9317 - acc: 0.2578
 6144/28709 [=====>........................] - ETA: 13s - loss: 3.9460 - acc: 0.2570
 6368/28709 [=====>........................] - ETA: 13s - loss: 3.9413 - acc: 0.2555
 6592/28709 [=====>........................] - ETA: 12s - loss: 3.9405 - acc: 0.2556
22176/28709 [======================>.......] - ETA: 2s - loss: 3.8435 - acc: 0.2494
22400/28709 [======================>.......] - ETA: 2s - loss: 3.8459 - acc: 0.2496
22624/28709 [======================>.......] - ETA: 2s - loss: 3.8484 - acc: 0.2499
22848/28709 [======================>.......] - ETA: 2s - loss: 3.8437 - acc: 0.2501
23040/28709 [=======================>......] - ETA: 1s - loss: 3.8456 - acc: 0.2504
23264/28709 [=======================>......] - ETA: 1s - loss: 3.8455 - acc: 0.2504
23456/28709 [=======================>......] - ETA: 1s - loss: 3.8378 - acc: 0.2509
23680/28709 [=======================>......] - ETA: 1s - loss: 3.8372 - acc: 0.2512
23904/28709 [=======================>......] - ETA: 1s - loss: 3.8410 - acc: 0.2506
24128/28709 [========================>.....] - ETA: 1s - loss: 3.8421 - acc: 0.2509
24288/28709 [========================>.....] - ETA: 1s - loss: 3.8468 - acc: 0.2510
24512/28709 [========================>.....] - ETA: 1s - loss: 3.8527 - acc: 0.2509
24704/28709 [========================>.....] - ETA: 1s - loss: 3.8490 - acc: 0.2511
24928/28709 [=========================>....] - ETA: 1s - loss: 3.8479 - acc: 0.2511
25152/28709 [=========================>....] - ETA: 1s - loss: 3.8508 - acc: 0.2509
25376/28709 [=========================>....] - ETA: 1s - loss: 3.8508 - acc: 0.2510
25600/28709 [=========================>....] - ETA: 1s - loss: 3.8485 - acc: 0.2510
25824/28709 [=========================>....] - ETA: 0s - loss: 3.8492 - acc: 0.2506
26048/28709 [==========================>...] - ETA: 0s - loss: 3.8502 - acc: 0.2507
26272/28709 [==========================>...] - ETA: 0s - loss: 3.8478 - acc: 0.2508
26496/28709 [==========================>...] - ETA: 0s - loss: 3.8467 - acc: 0.2508
26720/28709 [==========================>...] - ETA: 0s - loss: 3.8423 - acc: 0.2510
26912/28709 [===========================>..] - ETA: 0s - loss: 3.8446 - acc: 0.2509
27136/28709 [===========================>..] - ETA: 0s - loss: 3.8404 - acc: 0.2508
27360/28709 [===========================>..] - ETA: 0s - loss: 3.8397 - acc: 0.2512
27584/28709 [===========================>..] - ETA: 0s - loss: 3.8376 - acc: 0.2514
27808/28709 [============================>.] - ETA: 0s - loss: 3.8371 - acc: 0.2513
28032/28709 [============================>.] - ETA: 0s - loss: 3.8327 - acc: 0.2510
28256/28709 [============================>.] - ETA: 0s - loss: 3.8307 - acc: 0.2511
28480/28709 [============================>.] - ETA: 0s - loss: 3.8307 - acc: 0.2513
28704/28709 [============================>.] - ETA: 0s - loss: 3.8287 - acc: 0.2512
28709/28709 [==============================] - 10s 351us/step - loss: 3.8283 - acc: 0.2512 - val_loss: 3.7398 - val_acc: 0.2477
Epoch 2/10

   32/28709 [..............................] - ETA: 9s - loss: 4.3821 - acc: 0.1250
  256/28709 [..............................] - ETA: 7s - loss: 4.0747 - acc: 0.2422
  480/28709 [..............................] - ETA: 7s - loss: 3.8746 - acc: 0.2479
  704/28709 [..............................] - ETA: 7s - loss: 3.9467 - acc: 0.2528
  896/28709 [..............................] - ETA: 7s - loss: 3.8392 - acc: 0.2578
 1088/28709 [>.............................] - ETA: 7s - loss: 3.8629 - acc: 0.2601
 1216/28709 [>.............................] - ETA: 7s - loss: 3.9335 - acc: 0.2574
 1408/28709 [>.............................] - ETA: 7s - loss: 3.9608 - acc: 0.2578
 1632/28709 [>.............................] - ETA: 7s - loss: 3.9742 - acc: 0.2518
 1824/28709 [>.............................] - ETA: 7s - loss: 3.9695 - acc: 0.2505
 2016/28709 [=>............................] - ETA: 7s - loss: 3.9096 - acc: 0.2485
 2208/28709 [=>............................] - ETA: 7s - loss: 3.9348 - acc: 0.2518
 2368/28709 [=>............................] - ETA: 7s - loss: 3.9276 - acc: 0.2534
 2560/28709 [=>............................] - ETA: 7s - loss: 3.9298 - acc: 0.2477
 2784/28709 [=>............................] - ETA: 7s - loss: 3.9150 - acc: 0.2532
 3008/28709 [==>...........................] - ETA: 7s - loss: 3.9147 - acc: 0.2517
 3232/28709 [==>...........................] - ETA: 6s - loss: 3.9187 - acc: 0.2531
 3392/28709 [==>...........................] - ETA: 6s - loss: 3.9167 - acc: 0.2500
 3584/28709 [==>...........................] - ETA: 6s - loss: 3.9447 - acc: 0.2503
 3808/28709 [==>...........................] - ETA: 6s - loss: 3.9533 - acc: 0.2521
 4000/28709 [===>..........................] - ETA: 6s - loss: 3.9619 - acc: 0.2535
 4192/28709 [===>..........................] - ETA: 6s - loss: 3.9381 - acc: 0.2545
 4384/28709 [===>..........................] - ETA: 6s - loss: 3.9282 - acc: 0.2521
 4608/28709 [===>..........................] - ETA: 6s - loss: 3.9633 - acc: 0.2493
 4832/28709 [====>.........................] - ETA: 6s - loss: 3.9755 - acc: 0.2492
 5056/28709 [====>.........................] - ETA: 6s - loss: 3.9432 - acc: 0.2514
 5280/28709 [====>.........................] - ETA: 6s - loss: 3.9372 - acc: 0.2509
 5504/28709 [====>.........................] - ETA: 6s - loss: 3.9307 - acc: 0.2511
 5728/28709 [====>.........................] - ETA: 6s - loss: 3.9280 - acc: 0.2502
 5952/28709 [=====>........................] - ETA: 6s - loss: 3.9278 - acc: 0.2493
 6144/28709 [=====>........................] - ETA: 6s - loss: 3.9154 - acc: 0.2492
 6368/28709 [=====>........................] - ETA: 5s - loss: 3.8738 - acc: 0.2495
 6592/28709 [=====>........................] - ETA: 5s - loss: 3.8729 - acc: 0.2502
 6784/28709 [======>.......................] - ETA: 5s - loss: 3.8599 - acc: 0.2493
 7008/28709 [======>.......................] - ETA: 5s - loss: 3.8680 - acc: 0.2481
 7232/28709 [======>.......................] - ETA: 5s - loss: 3.8854 - acc: 0.2492
 7392/28709 [======>.......................] - ETA: 5s - loss: 3.8746 - acc: 0.2493
 7616/28709 [======>.......................] - ETA: 5s - loss: 3.8698 - acc: 0.2496
 7840/28709 [=======>......................] - ETA: 5s - loss: 3.8789 - acc: 0.2511
 8064/28709 [=======>......................] - ETA: 5s - loss: 3.8861 - acc: 0.2527
 8256/28709 [=======>......................] - ETA: 5s - loss: 3.8762 - acc: 0.2527
 8416/28709 [=======>......................] - ETA: 5s - loss: 3.8653 - acc: 0.2530
 8640/28709 [========>.....................] - ETA: 5s - loss: 3.8697 - acc: 0.2530
 8864/28709 [========>.....................] - ETA: 5s - loss: 3.8613 - acc: 0.2530
 9088/28709 [========>.....................] - ETA: 5s - loss: 3.8494 - acc: 0.2537
 9312/28709 [========>.....................] - ETA: 5s - loss: 3.8519 - acc: 0.2539
 9536/28709 [========>.....................] - ETA: 5s - loss: 3.8578 - acc: 0.2535
 9760/28709 [=========>....................] - ETA: 4s - loss: 3.8591 - acc: 0.2536
 9984/28709 [=========>....................] - ETA: 4s - loss: 3.8462 - acc: 0.2534
10176/28709 [=========>....................] - ETA: 4s - loss: 3.8568 - acc: 0.2527
10400/28709 [=========>....................] - ETA: 4s - loss: 3.8591 - acc: 0.2526
10592/28709 [==========>...................] - ETA: 4s - loss: 3.8503 - acc: 0.2532
10816/28709 [==========>...................] - ETA: 4s - loss: 3.8441 - acc: 0.2527
11008/28709 [==========>...................] - ETA: 4s - loss: 3.8360 - acc: 0.2528
11232/28709 [==========>...................] - ETA: 4s - loss: 3.8343 - acc: 0.2536
11456/28709 [==========>...................] - ETA: 4s - loss: 3.8399 - acc: 0.2522
11648/28709 [===========>..................] - ETA: 4s - loss: 3.8295 - acc: 0.2533
11872/28709 [===========>..................] - ETA: 4s - loss: 3.8308 - acc: 0.2535
12096/28709 [===========>..................] - ETA: 4s - loss: 3.8277 - acc: 0.2532
12320/28709 [===========>..................] - ETA: 4s - loss: 3.8240 - acc: 0.2522
12544/28709 [============>.................] - ETA: 4s - loss: 3.8224 - acc: 0.2515
12768/28709 [============>.................] - ETA: 4s - loss: 3.8288 - acc: 0.2509
12992/28709 [============>.................] - ETA: 4s - loss: 3.8305 - acc: 0.2506
13216/28709 [============>.................] - ETA: 4s - loss: 3.8317 - acc: 0.2510
13440/28709 [=============>................] - ETA: 3s - loss: 3.8320 - acc: 0.2507
13664/28709 [=============>................] - ETA: 3s - loss: 3.8230 - acc: 0.2505
13888/28709 [=============>................] - ETA: 3s - loss: 3.8258 - acc: 0.2501
14080/28709 [=============>................] - ETA: 3s - loss: 3.8159 - acc: 0.2498
14304/28709 [=============>................] - ETA: 3s - loss: 3.8031 - acc: 0.2501
14528/28709 [==============>...............] - ETA: 3s - loss: 3.7988 - acc: 0.2505
14752/28709 [==============>...............] - ETA: 3s - loss: 3.7937 - acc: 0.2501
14976/28709 [==============>...............] - ETA: 3s - loss: 3.7974 - acc: 0.2500
15200/28709 [==============>...............] - ETA: 3s - loss: 3.8059 - acc: 0.2493
15392/28709 [===============>..............] - ETA: 3s - loss: 3.8063 - acc: 0.2496
15616/28709 [===============>..............] - ETA: 3s - loss: 3.8116 - acc: 0.2493
15840/28709 [===============>..............] - ETA: 3s - loss: 3.8083 - acc: 0.2493
16064/28709 [===============>..............] - ETA: 3s - loss: 3.8120 - acc: 0.2484
16288/28709 [================>.............] - ETA: 3s - loss: 3.8186 - acc: 0.2486
16480/28709 [================>.............] - ETA: 3s - loss: 3.8152 - acc: 0.2488
16704/28709 [================>.............] - ETA: 3s - loss: 3.8236 - acc: 0.2483
16928/28709 [================>.............] - ETA: 3s - loss: 3.8273 - acc: 0.2485
17152/28709 [================>.............] - ETA: 2s - loss: 3.8317 - acc: 0.2488
17376/28709 [=================>............] - ETA: 2s - loss: 3.8376 - acc: 0.2487
17600/28709 [=================>............] - ETA: 2s - loss: 3.8360 - acc: 0.2489
17824/28709 [=================>............] - ETA: 2s - loss: 3.8338 - acc: 0.2489
18048/28709 [=================>............] - ETA: 2s - loss: 3.8366 - acc: 0.2486
18240/28709 [==================>...........] - ETA: 2s - loss: 3.8278 - acc: 0.2491
18432/28709 [==================>...........] - ETA: 2s - loss: 3.8246 - acc: 0.2496
18656/28709 [==================>...........] - ETA: 2s - loss: 3.8233 - acc: 0.2495
18880/28709 [==================>...........] - ETA: 2s - loss: 3.8251 - acc: 0.2495
19072/28709 [==================>...........] - ETA: 2s - loss: 3.8223 - acc: 0.2498
19296/28709 [===================>..........] - ETA: 2s - loss: 3.8240 - acc: 0.2495
19520/28709 [===================>..........] - ETA: 2s - loss: 3.8265 - acc: 0.2493
19744/28709 [===================>..........] - ETA: 2s - loss: 3.8258 - acc: 0.2497
19968/28709 [===================>..........] - ETA: 2s - loss: 3.8289 - acc: 0.2499
20160/28709 [====================>.........] - ETA: 2s - loss: 3.8261 - acc: 0.2503
20384/28709 [====================>.........] - ETA: 2s - loss: 3.8378 - acc: 0.2498
20608/28709 [====================>.........] - ETA: 2s - loss: 3.8335 - acc: 0.2501
20832/28709 [====================>.........] - ETA: 2s - loss: 3.8310 - acc: 0.2499
21056/28709 [=====================>........] - ETA: 1s - loss: 3.8298 - acc: 0.2499
21280/28709 [=====================>........] - ETA: 1s - loss: 3.8295 - acc: 0.2495
21504/28709 [=====================>........] - ETA: 1s - loss: 3.8311 - acc: 0.2495
